INSERT INTO album VALUES ('3g56eEg5YgMf3LZPHCMOx2', "Havana (Remix)", '2017/12/11');
INSERT INTO album VALUES ('5sjOQf4RtVAXXDPLwimOJt', "Live In New York", '2007/12/03');
INSERT INTO album VALUES ('2udbrF3HjkenYzVi7TJY2s', "Foundations", '2007/12/03');
INSERT INTO album VALUES ('6FxNCfxSMwHRT6yuNalxcn', "Unappreciated", '2007/12/02');
INSERT INTO album VALUES ('3BHaGlxASVxooiNeGPhEFh', "Unappreciated", '2007/12/02');
INSERT INTO album VALUES ('73cXm7lZo8HGYWipSiQpMG', "Fireside Chat / Small Contradictions", '2007/12/01');
INSERT INTO album VALUES ('7MHDFUHhc7Y7EIiJe4Idgm', "The Black Carpet", '2007/11/12');
INSERT INTO album VALUES ('7A33kWpMkTvJpvZXKytG8K', "Face Off", '2007/11/12');
INSERT INTO album VALUES ('6UMFaAbgmwfZe1S63ZH33A', "Go", '2007/11/12');
INSERT INTO album VALUES ('5GVTJgB0Hhg43l90vQX8pj', "The Solution", '2007/11/12');
INSERT INTO album VALUES ('5aCYKs8v9gN3p2o3y9AzDX', "Go", '2007/11/12');
INSERT INTO album VALUES ('2vLGz1q6Ra5u25yLDLQY46', "Face Off", '2007/11/12');
INSERT INTO album VALUES ('1wgeyjcqLbR0PPgtGwm2mL', "The Solution", '2007/11/12');
INSERT INTO album VALUES ('5cuVSLHp1zWcaBwCIgQe4x', "Greatest Hits", '2007/11/09');
INSERT INTO album VALUES ('71rziY9eLo1tA2dBMxrwhc', "RIOT!", '2007/11/06');
INSERT INTO album VALUES ('4Qqey3tSd9AaThQRTR2Ydi', "The Traveling Wilburys Collection", '2007/11/06');
INSERT INTO album VALUES ('3UoOO8m0oxxvUHXUKf3qcZ', "RIOT!", '2007/11/06');
INSERT INTO album VALUES ('0VLa5f9BTACR1SQexZaSSD', "The Traveling Wilburys Collection", '2007/11/06');
INSERT INTO album VALUES ('47vcA9mKVcxl55GwuPJA5q', "Boys Like Girls", '2007/11/05');
INSERT INTO album VALUES ('2wFc8SpqAS43YZi4fpY5t9', "Come Over", '2007/11/05');
INSERT INTO album VALUES ('0OIkUZ52QcPcJL90YV7kJM', "Aram Bedrosian", '2007/11/01');
INSERT INTO album VALUES ('7aSV0bzRGqWW3bETcc6oSp', "The Special One", '2007/10/12');
INSERT INTO album VALUES ('64oMMQjiHTLcYyDECDYWEq', "Go", '2007/10/12');
INSERT INTO album VALUES ('3dWRz7yrepOznMuHN822yn', "Face Off", '2007/10/12');
INSERT INTO album VALUES ('1FFugUhUxnLxYb4eqqDwGn', "The Works", '2007/10/11');
INSERT INTO album VALUES ('02snTE89Ve8qn1TWK9vdC2', "Funk This", '2007/10/10');
INSERT INTO album VALUES ('1YYjE7FWArB2KCyQgHaw7l', "Instrument Of Praise", '2007/10/09');
INSERT INTO album VALUES ('7w6xWAvYuwDewFxlFGCtTb', "The Greatest Hits", '2007/10/07');
INSERT INTO album VALUES ('74SBCMVIYFInIKW3b9j4p5', "Sirens of the Ditch", '2007/10/07');
INSERT INTO album VALUES ('74ooEOK4jY2ZCWjMK6pYmk', "Version", '2007/10/07');
INSERT INTO album VALUES ('6LnW7RH14Z34SyKGUN0p6v', "No Way Out", '2007/10/07');
INSERT INTO album VALUES ('1xb667LBSxmo05NYlm9m40', "Chinese Boxes", '2007/10/07');
INSERT INTO album VALUES ('0yJ14R234RI17oQtODy4y4', "Americana Master Series : Best of the Sugar Hill Years", '2007/10/07');
INSERT INTO album VALUES ('6sTHw9eMBMswXTX6fu2GLS', "Killer Inside (Edited Version)", '2007/10/04');
INSERT INTO album VALUES ('4NWg2aVU6gzYTVS4CJqH1D', "Cassadaga", '2007/10/04');
INSERT INTO album VALUES ('4j0bKYjxdLoyQy0k5dRiDH', "Wild East", '2007/10/04');
INSERT INTO album VALUES ('3zpijvpqhuJIUqEk6LWUKY', "Cassadaga", '2007/10/04');
INSERT INTO album VALUES ('2XEN6j8xNZkQZIwOh6jmHL', "Cassadaga", '2007/10/04');
INSERT INTO album VALUES ('2iFzULo0iLDpna2vzAH3at', "Live at Billy Bob's Texas", '2007/10/04');
INSERT INTO album VALUES ('1laS9Ww77CwYwgdO2k8Opu', "Cassadaga (International Version)", '2007/10/04');
INSERT INTO album VALUES ('1iITTwMhlSuvRw5CDdl1Um', "Cassadaga", '2007/10/04');
INSERT INTO album VALUES ('0Iep2zW1Bkv3fFHWCm3qxi', "Cassadaga (Deluxe Edition)", '2007/10/04');
INSERT INTO album VALUES ('1XET2bsP0kyKg1zZLO83es', "2 Become 1 (Georgie Porgie's Radio Edit)", '2007/09/11');
INSERT INTO album VALUES ('1Thbr6ONpraUhJFzhzoxn7', "Greatest Hits", '2007/09/11');
INSERT INTO album VALUES ('1nmt3IKsWQuusoGEdzuHNr', "2 Become 1 (Georgie Porgie's Radio Edit)", '2007/09/11');
INSERT INTO album VALUES ('1D9O7PoK2eIEsSgmbcnqMv', "2 Become 1 (Georgie Porgie's Radio Edit)", '2007/09/11');
INSERT INTO album VALUES ('0CH3rGznsYrRcy9Na7WTQy', "Greatest Hits", '2007/09/11');
INSERT INTO album VALUES ('6DqSwU3QoGoOJDYuMhRmAT', "What A Wonderful Time", '2007/09/10');
INSERT INTO album VALUES ('6As9EG18JNguE378LvDVNj', "Keep It Hot", '2007/09/10');
INSERT INTO album VALUES ('2ZuQKOQKGkmKpMD6QU6SoJ', "The Format (Special Edition)", '2007/09/10');
INSERT INTO album VALUES ('2RRbwZuO1SnHsWuF5fnXr6', "Let It Whip (Live)", '2007/09/10');
INSERT INTO album VALUES ('2nhB0J6SpPhE3E74K7qJUF', "The Star Still Shines: A Diamond Rio Christmas", '2007/09/10');
INSERT INTO album VALUES ('1GG1Pl3dFbrgYBhTE61V4H', "The Chain", '2007/09/10');
INSERT INTO album VALUES ('7z7pnZxulvTCbEXK8aoI6G', "The Best Of The Johnny Cash TV Show", '2007/09/09');
INSERT INTO album VALUES ('2uhpYe8rxIMQSOJzPu5cx9', "Strawberry Jam", '2007/09/09');
INSERT INTO album VALUES ('6E0JRDbZNytn59wqbAYbHF', "Gospel Duets with Treasured Friends", '2007/09/04');
INSERT INTO album VALUES ('0n63DOFH09sQGtARsN5D8j', "The Very Best Of Disney Channel", '2007/09/04');
INSERT INTO album VALUES ('639ULUMoqymcQRP2CJDeMp', "A Public Affair", '2007/09/02');
INSERT INTO album VALUES ('3r9ethzmrzVDoaxQ2pLycZ', "Here & Now", '2007/09/02');
INSERT INTO album VALUES ('0H4s14xPKyXtZMyCnQut4u', "Ballads For Little Hyenas", '2007/09/01');
INSERT INTO album VALUES ('6DL1CfnGnJbd772ptWpnwf', "Go", '2007/08/12');
INSERT INTO album VALUES ('11sWTsFwWHvrZzhU8OampA', "Singles from the Album The Legend", '2007/08/12');
INSERT INTO album VALUES ('6lqE05fiHWJVYYdMVJNj38', "The Best Damn Thing", '2007/08/11');
INSERT INTO album VALUES ('3x6SVRV1Ls0BQKMSXfu2cY', "R.E.M. Live", '2007/08/10');
INSERT INTO album VALUES ('3BO3qnsrk0GfBjLO1tWJwg', "R.E.M. Live", '2007/08/10');
INSERT INTO album VALUES ('0ozdMhrBipY4ohVqartVCc', "Best of Anggun", '2007/08/06');
INSERT INTO album VALUES ('7rGV6jvsjgHkT36VlGYBg7', "Grandes Exitos", '2007/08/05');
INSERT INTO album VALUES ('4uyN0RPkkXprTutUi7HBNE', "Live and Let Die", '2007/08/05');
INSERT INTO album VALUES ('2Ly4rdwSIozINyAwezyDLK', "My Dear", '2007/08/05');
INSERT INTO album VALUES ('1hidTjmM2f99Xevt9WYt7c', "Ill St. Blues", '2007/08/05');
INSERT INTO album VALUES ('11JfTQ5TvMCME2DpESCQhI', "The Best Of Me - Yolanda Adams Greatest Hits (U.S. Version)", '2007/08/05');
INSERT INTO album VALUES ('3vK37irEGCu4bGjTtvVvJo', "No Studio No Time", '2007/08/03');
INSERT INTO album VALUES ('6lb7KrOpZKfKHCC9Aib47l', "Greatest Hits", '2007/07/11');
INSERT INTO album VALUES ('1aUCcefKzau4WzNASbg3mM', "Glorious: The Singles 97-07", '2007/07/09');
INSERT INTO album VALUES ('0dsIQmOpNUG8ClfwiwYykH', "90 Millas", '2007/07/09');
INSERT INTO album VALUES ('6izTLoTDL2k78sAvpLfHOP', "How You Sell Soul to a Soulless People Who Sold Their Soul?", '2007/07/08');
INSERT INTO album VALUES ('2LyZtk8ocDxyqw8CLunluX', "This Is Somewhere", '2007/07/08');
INSERT INTO album VALUES ('0z23J7oFuMN4CzhzoGJHVQ', "What Kinda Gone", '2007/07/08');
INSERT INTO album VALUES ('0FfSWWSiUdcAtoBgVYN01N', "This Is Somewhere", '2007/07/08');
INSERT INTO album VALUES ('06i9KxjvgZid7R0wJbkpTT', "Quarter Moon View", '2007/07/08');
INSERT INTO album VALUES ('5zAXCQwcTXSQmNR3jGfpF4', "Alpha hrises epitihies 2007", '2007/07/07');
INSERT INTO album VALUES ('6FS7vGHv8veAOo1PlpgPqW', "Stay", '2007/07/05');
INSERT INTO album VALUES ('0qIemM0nlmiyuYdRQJW6bM', "The Remix Sessions", '2007/07/05');
INSERT INTO album VALUES ('6qkBSM8wHY9Nm54lQoNY2W', "Face Off", '2007/06/12');
INSERT INTO album VALUES ('2jYbAnLMvMWWKHKgJ9VPJS', "Kilí_kilí_", '2007/06/12');
INSERT INTO album VALUES ('3jnQ5OsI2e1xPhLeNzsqV3', "12 Bands Of Christmas", '2007/06/11');
INSERT INTO album VALUES ('0fB3UiXs5el5a54JYWJkvs', "Satisfied", '2007/06/11');
INSERT INTO album VALUES ('36Rw48nFdDg5lh2o5y9Fdz', "90 Millas", '2007/06/08');
INSERT INTO album VALUES ('2ikyn2F8DKcXy0eiYIY7Ie', "Cuba", '2007/06/08');
INSERT INTO album VALUES ('5dBlw7DXHesvwQDzSLnkKP', "Bump 'N' Grind", '2007/06/07');
INSERT INTO album VALUES ('4a8Doc78tHgyijMl7358Ep', "Top Dog", '2007/06/06');
INSERT INTO album VALUES ('1Mv9IQcwC7OknrfbSZt5tI', "Quango 2007 Winter Chill", '2007/06/03');
INSERT INTO album VALUES ('0q9mCLY6yxa3tI3h9W020H', "Heartbreaker's Hall Of Fame", '2007/06/03');
INSERT INTO album VALUES ('3QZxwwyF2PbJDBHGE0Q8YM', "Remedy", '2007/06/02');
INSERT INTO album VALUES ('3okxMlAJ8kY5GNv9q3MqG2', "Fight The Power - Greatest Hits Live (Explicit Version)", '2007/06/02');
INSERT INTO album VALUES ('30g7ojYHNfNNJVmViRxd5O', "Waitin' In The Country", '2007/06/02');
INSERT INTO album VALUES ('2ikOaLft6EicFn75gs6WAA', "Outta My System", '2007/06/02');
INSERT INTO album VALUES ('2TIjGXdwqGxaTBaQP5VxpT', "Go", '2007/05/12');
INSERT INTO album VALUES ('4OmKtfBkBVeTpKaraJkBVz', "Son Of Skip James", '2007/05/11');
INSERT INTO album VALUES ('2VZbgVsspibHZXCrPindJM', "Back Home", '2007/05/11');
INSERT INTO album VALUES ('0nlBZxaJ8RI2LDPfJQ2nyJ', "Friend", '2007/05/11');
INSERT INTO album VALUES ('18uYyoHqNv7wE24rCcjA8e', "Umbrella", '2007/05/10');
INSERT INTO album VALUES ('4mBnEShirCJ5ojFvMoHkd1', "What Time Is It? Its Gucci Time", '2007/05/09');
INSERT INTO album VALUES ('3jHk2i3nKQHizzf7vSQs3Z', "Everybody Wants Some", '2007/05/09');
INSERT INTO album VALUES ('76oQkM8XLvQ9yJzLCoEJt6', "Between Raising Hell And Amazing Grace", '2007/05/06');
INSERT INTO album VALUES ('5JD2WnTY7YmyHhFhBW5KMz', "Black In The Saddle (Standard Version)", '2007/05/06');
INSERT INTO album VALUES ('4FTt1xP1BaztFJIQhsnBPb', "Flirtin' With Disaster - Live", '2007/05/06');
INSERT INTO album VALUES ('4ajA79Fc076OqLCO1o2WJj', "Longing For A Place Already Gone", '2007/05/06');
INSERT INTO album VALUES ('3CKgtKUHppfmEpDCdGqds5', "Dwell Together", '2007/05/06');
INSERT INTO album VALUES ('3BMoczHwMLU0UA7MRmECfE', "Between Raising Hell And Amazing Grace", '2007/05/06');
INSERT INTO album VALUES ('1EoHwxO17JCjZkVHuiUkhw', "On The Run", '2007/05/06');
INSERT INTO album VALUES ('0GarKYA3ebL7sQx7IP2SSt', "El Cartel: The Big Boss", '2007/05/06');
INSERT INTO album VALUES ('6LVFfNQWLIf4UpktQxv5RO', "Disney Channel Hits (Italian Version)", '2007/05/05');
INSERT INTO album VALUES ('6HrXohUHFpQvsnVb4LSw3U', "Live In Concert 2006", '2007/05/05');
INSERT INTO album VALUES ('58G2mSBVJ265WJuupJEt0c', "Los Grandes íŠxitos De Disney Channel (Spanish Version)", '2007/05/05');
INSERT INTO album VALUES ('0ALmGoPrwLMfRxYoU262Lp', "Die Prinzen - Orchestral", '2007/05/03');
INSERT INTO album VALUES ('0Wsz2OqOOZdQh3ydMji2ln', "Unappreciated", '2007/05/02');
INSERT INTO album VALUES ('7ESGabLP0du1Xz0vz3L2cH', "Santa Claus Is Coming To Town", '2007/04/12');
INSERT INTO album VALUES ('4kgg5hO8x1cclEC4huWi4S', "Get Off The Stage", '2007/04/12');
INSERT INTO album VALUES ('3KsxMH6UsbfEziuGKU6NTx', "Bring on the Night", '2007/04/12');
INSERT INTO album VALUES ('2esSqztHIhZfXup4PihEoD', "Best Of Mack 10", '2007/04/12');
INSERT INTO album VALUES ('05ZCm8pzr38OApal4FOJdY', "Best Of Mack 10", '2007/04/12');
INSERT INTO album VALUES ('77aOqMnV9MZ5RrRZvRwtr8', "Set Your Head On Fire", '2007/04/11');
INSERT INTO album VALUES ('7l3Fvb0N3f9Qn5l2vBx4mf', "Lost In This Moment", '2007/04/09');
INSERT INTO album VALUES ('6m1RaAF5vnz0piKUqELZAg', "Sweet Danger", '2007/04/09');
INSERT INTO album VALUES ('3Lw0Gq9abr5nkFHTdkvsB0', "Love Is A Drug", '2007/04/09');
INSERT INTO album VALUES ('0QgrYK5CL7ypDYsMY0V5l8', "The Ride", '2007/04/09');
INSERT INTO album VALUES ('4SaWl2Z4FQfT0VHyHcZHa1', "New Blood", '2007/04/05');
INSERT INTO album VALUES ('0Aw2EJfRhrN6BBa5LIUBPJ', "Sweeping Up the Spotlight - Jefferson Airplane Live at the Fillmore East 1969", '2007/04/05');
INSERT INTO album VALUES ('0unOLK1LbwXR59uJCoq8oj', "Just One Kiss", '2007/04/04');
INSERT INTO album VALUES ('4pYD5YkOcNajKULMrlCOUp', "Different Roads", '2007/04/03');
INSERT INTO album VALUES ('7IEp2DUicr3uqt2BTEQfMX', "HAARP (Live From Wembley Stadium)", '2007/03/12');
INSERT INTO album VALUES ('5yCVxp2uUkHxPK9k40ImbV', "CARNIVAL VOL. II...Memoirs of an Immigrant", '2007/03/12');
INSERT INTO album VALUES ('43J0FENjkmRp84kR4wgK9e', "MY PERFECT LIST - NEW COUNTRY", '2007/03/12');
INSERT INTO album VALUES ('2EcBoQ1Hb39hgSUEgrtR3j', "HAARP (Live From Wembley Stadium)", '2007/03/12');
INSERT INTO album VALUES ('1y7aeR7qUGXI1sReQeZqew', "CARNIVAL VOL. II...Memoirs of an Immigrant", '2007/03/12');
INSERT INTO album VALUES ('20pkuu4gM2HlZR1RqM2myJ', "Midnite Walk Riddim", '2007/03/10');
INSERT INTO album VALUES ('6dEyOs0jh7w595tRo9cpo4', "La Radiolina", '2007/03/09');
INSERT INTO album VALUES ('5NNwa5q3ANTQlTWA685ROx', "Glorious: The Singles 97-07", '2007/03/09');
INSERT INTO album VALUES ('6IaWlt7CLWVONECmbU4OHp', "Nu Mixx Klazzics Vol. 2 (Evolution: Duets And Remixes)", '2007/03/07');
INSERT INTO album VALUES ('5y1YRK4BJCQWKLHr9gcUMK', "Nu Mixx Klazzics Vol. 2 (Evolution: Duets And Remixes)", '2007/03/07');
INSERT INTO album VALUES ('51YIxOMxMIFA7lojzU36g5', "Temporary Entertainer", '2007/03/07');
INSERT INTO album VALUES ('4L3BFn4hDhaZM5mdKC5Bl1', "Collie Buddz", '2007/03/07');
INSERT INTO album VALUES ('4cxO87hf29Pw4rDCFDJyOp', "Live From London (iTunes Exclusive)", '2007/03/07');
INSERT INTO album VALUES ('2Z9WUERfMjOgQ6ze9TcGbF', "Little Voice", '2007/03/07');
INSERT INTO album VALUES ('0zJpmE5DbhhvcDuH3Fbksf', "Nu Mixx Klazzics Vol. 2 (Evolution: Duets And Remixes)", '2007/03/07');
INSERT INTO album VALUES ('04IAkH0X6ZDu6T35zD8KQy', "Thirsty", '2007/03/07');
INSERT INTO album VALUES ('3kUEvSOCnN23T1SsfyLpJ1', "Residente o Visitante", '2007/03/05');
INSERT INTO album VALUES ('79NkAbx4NNlTTLVuCJGZ6r', "A Man Don't Cry", '2007/03/04');
INSERT INTO album VALUES ('75rW4cKOfKHOnD97bDA0xC', "Live At Montreux 2001", '2007/03/04');
INSERT INTO album VALUES ('6ow24vIvGMlLERN3Q26Sws', "LIVE AT MONTREUX 2001", '2007/03/04');
INSERT INTO album VALUES ('4yY262ovLTySe3in8IqlNa', "Southern Comfort", '2007/03/04');
INSERT INTO album VALUES ('4EqTLNvfmPA2BTDTsWCrhw', "King Of The Mountains", '2007/03/04');
INSERT INTO album VALUES ('3XN2Ifd9SMi3F3vB2LAW4A', "The Trailer Tapes", '2007/03/04');
INSERT INTO album VALUES ('23XH8Ej694esQAb3IYu00h', "The Story", '2007/03/04');
INSERT INTO album VALUES ('1E4Gaftwu1jfugTE6UhWs5', "Southern Comfort", '2007/03/04');
INSERT INTO album VALUES ('7vf0DRE0hdhBOw5PrzHOQi', "It's Not Big It's Large", '2007/02/10');
INSERT INTO album VALUES ('6iSx68DekZsAe46XgeggR4', "M.A.D.E.", '2007/02/10');
INSERT INTO album VALUES ('6gMUSUN58ClSXSjjx18POU', "M.A.D.E.", '2007/02/10');
INSERT INTO album VALUES ('4JS4qvlVFvhb4ABR1eqYpG', "Magic", '2007/02/10');
INSERT INTO album VALUES ('3cWeJAXjHiXWkbpAqUWYmW', "Mission California.", '2007/02/10');
INSERT INTO album VALUES ('1S75GZzRKaP92bPfktHG7k', "Romancing The '60s", '2007/02/10');
INSERT INTO album VALUES ('0oFlNGmGpsFvvhBgnNPirh', "Exile On Mainstream", '2007/02/10');
INSERT INTO album VALUES ('4slSQzWqLKIEvu8yrZMAAw', "Chill Factory", '2007/02/08');
INSERT INTO album VALUES ('1TbHaCFftBD3E8z7y5Y3ET', "Seven", '2007/02/08');
INSERT INTO album VALUES ('4J086EMlr6bwo4E4o93vvP', "Oh My God", '2007/02/07');
INSERT INTO album VALUES ('2BGWnHTib774X9f7RPoato', "Collie Buddz", '2007/02/07');
INSERT INTO album VALUES ('73JKNA8j8IMtAUGOygdmTA', "Santi (Best Buy Exclusive)", '2007/02/04');
INSERT INTO album VALUES ('3OAPYs48E0rECTm5aJNVH3', "Santi", '2007/02/04');
INSERT INTO album VALUES ('76dePdNSF8ECOvVnn7CV1j', "Ricky Martin... Live Black & White Tour", '2007/01/11');
INSERT INTO album VALUES ('564MH3RbqsEXA9WrGljIJ6', "Horse Soldier! Horse Soldier!", '2007/01/11');
INSERT INTO album VALUES ('4S4pN2riMj555wnu08q0Bw', "Les Incontournables du jazz : Herbie Hancock", '2007/01/11');
INSERT INTO album VALUES ('6nKMCXjiBch3omxCHVTjew', "Live", '2007/01/10');
INSERT INTO album VALUES ('5H8tKeqYgYZsMX99hGSHoj', "No Really, I'm Fine (Standard Version)", '2007/01/10');
INSERT INTO album VALUES ('0GrGm7YkQ0Tbswgzhgoagq', "100 ans de jazz", '2007/01/10');
INSERT INTO album VALUES ('4m5n26LgcF7GXQ9wNOrajw', "DJ La Touche - Live Session in Porto (Deep House)", '2007/01/09');
INSERT INTO album VALUES ('4vSoA5VRfP7FNnFdN6rFJs', "The Mistrel & The Princess", '2007/01/07');
INSERT INTO album VALUES ('0uCkOaecMm25kKG4I5AG6Q', "When The North & South Collide Unloaded", '2007/01/06');
INSERT INTO album VALUES ('76v3XMhmRuxlakE6e3lKox', "The Essential Waylon Jennings", '2007/01/05');
INSERT INTO album VALUES ('4y5aIMkIOdo6z1c8qsI6xb', "Crazy Ex-Girlfriend", '2007/01/05');
INSERT INTO album VALUES ('4iyBlcSp50NpCWWxQB2fGF', "Flirtin' With Disaster", '2007/01/05');
INSERT INTO album VALUES ('1vAsKYzXu4BtknOvZEu9gQ', "BMG Studios", '2007/01/05');
INSERT INTO album VALUES ('0WTgFmkEV7p1vdPlUX0AAk', "Paranoid", '2007/01/05');
INSERT INTO album VALUES ('0A6x3ldUFptrOozXF8OfWN', "Balls", '2007/01/05');
INSERT INTO album VALUES ('6Rjknk17rqmypsIDr6hCbN', "Recover - Deluxe Edition", '2007/01/04');
INSERT INTO album VALUES ('5baEO41mpdnQn5RtgBes4W', "Sings NKOTB", '2007/01/03');
INSERT INTO album VALUES ('3sOy91gU770rkA494FbWWV', "Greatest Hits", '2007/01/03');
INSERT INTO album VALUES ('7zi0xWMcoKpTXczmnRD31U', "Tatioulene 5b", '2007/01/01');
INSERT INTO album VALUES ('7qg3nxzKn8Q2QN3M4mjKy4', "Live At Texas Stadium", '2007/01/01');
INSERT INTO album VALUES ('7nSbipLYDAeUe5HVOFK5Q7', "Brand New By Tomorrow", '2007/01/01');
INSERT INTO album VALUES ('7izeKBM0RNlXcJaCjejE6d', "The Jim Reeves Story", '2007/01/01');
INSERT INTO album VALUES ('7IJxurA2PsqUxmvb6x7oif', "The Great Lost Performance", '2007/01/01');
INSERT INTO album VALUES ('7GYv8e5KITGMiVAz64BLbw', "Trip The Light Fantastic", '2007/01/01');
INSERT INTO album VALUES ('7FxdM3taRBKgSytMuVgRnw', "The Definitive Collection", '2007/01/01');
INSERT INTO album VALUES ('7EBI8b67pNynSO5z2Rz9ci', "Stay (International Version)", '2007/01/01');
INSERT INTO album VALUES ('766HaShnhB2NxKhed6S0CT', "Back To Front", '2007/01/01');
INSERT INTO album VALUES ('75H1FawGEqORQE0CWF2Txk', "Brand New By Tomorrow (UK Version)", '2007/01/01');
INSERT INTO album VALUES ('75FHwIKdgapCb1NVkfP2m8', "Revival", '2007/01/01');
INSERT INTO album VALUES ('73vv1V1FTplh5YV9uAVMzZ', "Stop", '2007/01/01');
INSERT INTO album VALUES ('73tv7qoPOcWb5V94B3V6va', "Shock Value (International Version)", '2007/01/01');
INSERT INTO album VALUES ('73qLCihClD8g3eirNbLNOz', "Bratz Motion Picture Soundtrack", '2007/01/01');
INSERT INTO album VALUES ('73MBSUoDLCjRgrU2rZFxRQ', "Live at iTunes Festival London", '2007/01/01');
INSERT INTO album VALUES ('6xNfNGd1RDljs5N0YXGcg8', "Brand New By Tomorrow", '2007/01/01');
INSERT INTO album VALUES ('6WRFIrpaVI6qyo6RCyPZEr', "Bratz Motion Picture Soundtrack", '2007/01/01');
INSERT INTO album VALUES ('6vm1XUwR7dDSUJ8hxkkxhN', "Compadres An Anthology Of Duets", '2007/01/01');
INSERT INTO album VALUES ('6SEB173LzuHhbGOfMzz2Yx', "Last Of The Breed", '2007/01/01');
INSERT INTO album VALUES ('6oJupyIaAOMlJHxVn05mBH', "5 * Stunna", '2007/01/01');
INSERT INTO album VALUES ('6OcP41uqJvuHdJ7JB6avGZ', "The Projected Passion Revue", '2007/01/01');
INSERT INTO album VALUES ('6nb47X5bQek30d0ESrAV2G', "Bratz Motion Picture Sountrack (UK Version)", '2007/01/01');
INSERT INTO album VALUES ('6MMupylAI16fgPqZjiDq8O', "The BBC Sessions (BBC Version)", '2007/01/01');
INSERT INTO album VALUES ('6jqnHPDKht74BLtaMXZsfn', "Pick Up The Pieces", '2007/01/01');
INSERT INTO album VALUES ('6i20WM79knAZqF4m3h43Gj', "Country Christmas", '2007/01/01');
INSERT INTO album VALUES ('6bYuY7YHNNQz6pAUMuW9H0', "Still Public Enemy #1 - Screwed & Chopped", '2007/01/01');
INSERT INTO album VALUES ('689470fbIAD75bLgcLbnL1', "Sean Kingston", '2007/01/01');
INSERT INTO album VALUES ('5vONKuzfOpVMxqAL64S8HF', "Long Road Out Of Eden", '2007/01/01');
INSERT INTO album VALUES ('5ukCt8susyZrUfmYiJVAut', "Surrender", '2007/01/01');
INSERT INTO album VALUES ('5Tdlej8PVnJDIibnFVHBoI', "The Definitive Collection", '2007/01/01');
INSERT INTO album VALUES ('5snmWqt6GKUw27losgAWeG', "The Bad Boy (The Most Wanted Edition)", '2007/01/01');
INSERT INTO album VALUES ('5sIENLYGYSEQzPhpURh5Jt', "Shock Value", '2007/01/01');
INSERT INTO album VALUES ('5RYUjILSVrKJnOiF9rFKA6', "Brand New By Tomorrow", '2007/01/01');
INSERT INTO album VALUES ('5N0LlCRwZDGiFZZpB5XCah', "Schlagerjuwelen - Ihre groíôen Erfolge (New Version)", '2007/01/01');
INSERT INTO album VALUES ('5Jz1p6FRUduOGAMygvByfG', "Vivo Por Ti", '2007/01/01');
INSERT INTO album VALUES ('5fwHIVuJeFeRqiOXGyNAIc', "The Definitive Collection", '2007/01/01');
INSERT INTO album VALUES ('5f3pzyOPW9hCqiOgvgvGg3', "Mission California.", '2007/01/01');
INSERT INTO album VALUES ('5e11cqb5L0C6s9RBasePB8', "Runnin' Wild", '2007/01/01');
INSERT INTO album VALUES ('5Dth4kKoizl5D4yuuKyZgL', "Long Road Out Of Eden (Deluxe)", '2007/01/01');
INSERT INTO album VALUES ('5dFmnDotQPcuXAA2kdogmo', "Surrender", '2007/01/01');
INSERT INTO album VALUES ('5cJq77neJ8XNvWCqaMU1Hk', "Stay", '2007/01/01');
INSERT INTO album VALUES ('5cei1M9m5qv8Udlqe1Tpeo', "5 * Stunna", '2007/01/01');
INSERT INTO album VALUES ('5B0XsSQWHGpIUW1wLCrkMd', "El Cartel: The Big Boss (iTunes) [Explicit Version]", '2007/01/01');
INSERT INTO album VALUES ('54QnPX7chtQZtmtTYH5oq1', "Songs About Girls (Japan Version)", '2007/01/01');
INSERT INTO album VALUES ('50yAeLrRVJWMaD7OuN3EUH', "The Projected Passion Revue", '2007/01/01');
INSERT INTO album VALUES ('50mXL2JEQfOz9TRxZ5Jhxi', "A Passionate Life", '2007/01/01');
INSERT INTO album VALUES ('4yMcA2sZNdE4JHHXP9rVLn', "The Dutchess Deluxe", '2007/01/01');
INSERT INTO album VALUES ('4yBOJxJlaPqqFwlRS7Xn0p', "Miss Patti's Christmas", '2007/01/01');
INSERT INTO album VALUES ('4Y9ISbppFbwk0r1XCLUi0I', "The Best of 2Pac - Pt. 1: Thug", '2007/01/01');
INSERT INTO album VALUES ('4wucK3TtoeQPDQO0UVY0eS', "The Bad Boy (The Most Wanted Edition)", '2007/01/01');
INSERT INTO album VALUES ('4vu6XogbtAXodoC3ESGKdD', "Sex Love & Pain (International Deluxe Version)", '2007/01/01');
INSERT INTO album VALUES ('4uhkB4nzeYiBPv5aivMfse', "Adassa", '2007/01/01');
INSERT INTO album VALUES ('4TOOGDpJ9KQ8EM84TC4qj6', "Insomniatic", '2007/01/01');
INSERT INTO album VALUES ('4oqkTbQ12X9vUqucWvuNoF', "Soup (International Version)", '2007/01/01');
INSERT INTO album VALUES ('4nnPQ98OnrF3mjPtseKLR0', "Halfway To Hazard", '2007/01/01');
INSERT INTO album VALUES ('4nInTfN2FBPJJwttsegP2A', "Graduation (Exclusive Edition)", '2007/01/01');
INSERT INTO album VALUES ('4gLYPYcz5peOk2UqwoeYoE', "The Best Of 2Pac (Pt. 2: Life)", '2007/01/01');
INSERT INTO album VALUES ('4EA4SU36OqcnPeOxpD8CBf', "Best Of/20th/Eco", '2007/01/01');
